2.80374 -1.25587 -0.438328 0.0612386 -0.0203506 -0.0241766
2.61797 -1.2356 -0.520238 0.032019 -0.00876297 -0.0390246
2.85767 -0.930625 -0.391195 0.0338756 -0.00891855 -0.022782
2.80374 -1.25587 -0.438328 0.0612386 -0.0203506 -0.0241766
4
2.80374 -1.25587 -0.438328 0.0489909 -0.0162805 -0.0193413
2.66302 -1.44049 -0.478149 0.0357829 -0.0368163 -0.0238625
2.54932 -1.33521 -0.535156 0.0069997 -0.00515492 -0.0139545
2.61797 -1.2356 -0.520238 0.032019 -0.00876297 -0.0390246
4
2.51531 -1.50706 -0.483275 0.00227459 -0.0060203 -0.0083652
2.45706 -1.40096 -0.539866 0.00542037 -0.00969821 -0.0166512
2.54932 -1.33521 -0.535156 0.0069997 -0.00515493 -0.0139545
2.66302 -1.44049 -0.478149 0.0357829 -0.0368163 -0.0238625
4
2.51531 -1.50706 -0.483275 0.00227459 -0.0060203 -0.0083652
2.4223 -1.51092 -0.494169 0.000932123 -0.0101611 -0.00819904
2.24966 -1.4927 -0.53127 0.00480477 -0.0129188 -0.0132534
2.27453 -1.43349 -0.567366 0.0060329 -0.0143864 -0.01959
4
2.0796 -1.47338 -0.654997 0.0116123 -0.0159902 -0.0177845
2.12624 -1.33017 -0.721011 0.0155415 -0.0239052 -0.0375182
2.27453 -1.43349 -0.567366 0.0060329 -0.0143864 -0.01959
2.24966 -1.4927 -0.53127 0.00480477 -0.0129188 -0.0132534
4
2.85767 -0.930625 -0.391195 0.0338756 -0.00891855 -0.022782
2.9709 -0.959664 0 0.103822 -0.0331166 -4.65661e-10
2.89623 -1.31956 0 0.124746 -0.0578459 0
2.80374 -1.25587 -0.438328 0.0489909 -0.0162805 -0.0193413
4
2.66302 -1.44049 -0.478149 0.0357829 -0.0368163 -0.0238625
2.80374 -1.25587 -0.438328 0.0489909 -0.0162805 -0.0193413
2.89623 -1.31956 0 0.124746 -0.0578459 0
2.70696 -1.52885 0 0.068273 -0.0781333 -0.000222805
4
2.54526 -1.5933 -0.38631 0.00798732 -0.0151764 -0.00644553
2.51531 -1.50706 -0.483275 0.00227459 -0.0060203 -0.0083652
2.66302 -1.44049 -0.478149 0.0357829 -0.0368163 -0.0238625
2.70696 -1.52885 0 0.068273 -0.0781333 -0.000222805
4
2.4223 -1.51092 -0.494169 0.000932123 -0.0101611 -0.00819904
2.51531 -1.50706 -0.483275 0.00227459 -0.0060203 -0.0083652
2.54526 -1.5933 -0.38631 0.00798732 -0.0151764 -0.00644553
2.39661 -1.59324 -0.389972 0.000558176 -0.0182812 -0.0051069
4
2.0482 -1.58198 -0.555832 0.00164819 -0.024627 -0.00313447
2.0796 -1.47338 -0.654997 0.0116123 -0.0159902 -0.0177845
2.24966 -1.4927 -0.53127 0.00480477 -0.0129188 -0.0132534
2.24349 -1.58478 -0.431143 0.00280165 -0.0496953 -0.00925772
4
2.39661 -1.59324 -0.389972 0.000558176 -0.0182812 -0.0051069
2.54526 -1.5933 -0.38631 0.00798732 -0.0151764 -0.00644553
2.53423 -1.61708 0 0.0101141 -0.0723011 0.00292304
2.16717 -1.59633 0 -0.00903123 -0.116662 -0.000497279
4
1.92043 -1.5674 0 -0.00649148 -0.128352 7.76102e-11
2.0482 -1.58198 -0.555832 0.00164819 -0.024627 -0.00313447
2.24349 -1.58478 -0.431143 0.00280165 -0.0496953 -0.00925772
2.16717 -1.59633 0 -0.00903123 -0.116662 -0.000497279
4
2.91077 -0.638444 -0.431191 0.0236175 -0.0105219 -0.0252879
3.16616 0.02131 -0.457261 0.0501299 -0.0248064 -0.095447
3.28643 -0.300744 -0.276331 0.109254 -0.0716524 -0.107135
2.99307 -0.708434 -0.342596 0.0722165 -0.0417749 -0.0404857
4
2.82554 -0.567578 -0.552597 0.0531566 -0.0219397 -0.0599211
2.91077 -0.638444 -0.431191 0.0236175 -0.0105219 -0.0252879
2.71072 -0.830091 -0.532493 0.0230763 -0.00791312 -0.0258803
2.63766 -0.768176 -0.637039 0.0197726 -0.00615613 -0.01972
4
2.63766 -0.768176 -0.637039 0.0197726 -0.00615613 -0.01972
2.5392 -0.727778 -0.750475 0.0116263 -0.00635417 -0.0136278
2.61831 -0.549092 -0.805491 0.0242857 -0.012491 -0.0118632
2.68813 -0.517509 -0.672975 0.0155842 -0.00370586 -0.0104585
4
2.91077 -0.638444 -0.431191 0.0275538 -0.0122755 -0.0295026
2.85767 -0.930625 -0.391195 0.0338756 -0.00891855 -0.022782
2.71072 -0.830091 -0.532493 0.0230763 -0.00791312 -0.0258803
2.91077 -0.638444 -0.431191 0.0275538 -0.0122755 -0.0295026
4
2.91077 -0.638444 -0.431191 0.0275538 -0.0122755 -0.0295026
2.99307 -0.708434 -0.342596 0.0722165 -0.0417749 -0.0404857
2.85767 -0.930625 -0.391195 0.0338756 -0.00891855 -0.022782
2.91077 -0.638444 -0.431191 0.0275538 -0.0122755 -0.0295026
4
2.9709 -0.959664 0 0.103822 -0.0331166 -4.65661e-10
2.85767 -0.930625 -0.391195 0.0338756 -0.00891855 -0.022782
2.99307 -0.708434 -0.342596 0.0722165 -0.0417749 -0.0404857
3.06554 -0.788768 0 0.100022 -0.0624053 0
4
3.06554 -0.788768 0 0.100022 -0.0624053 0
2.99307 -0.708434 -0.342596 0.0722165 -0.0417749 -0.0404857
3.28643 -0.300744 -0.276331 0.109254 -0.0716524 -0.107135
3.33521 -0.375755 0 0.134733 -0.0920383 -9.31323e-10
4
2.85767 -0.930625 -0.391195 0.03811 -0.0100334 -0.0256298
2.66928 -0.930664 -0.557166 0.0244251 -0.00637463 -0.0260708
2.71072 -0.830091 -0.532493 0.0230763 -0.00791312 -0.0258803
2.85767 -0.930625 -0.391195 0.03811 -0.0100334 -0.0256298
4
2.68813 -0.517509 -0.672975 0.0194803 -0.00463233 -0.0130732
2.82554 -0.567578 -0.552597 0.0531566 -0.0219397 -0.0599211
2.63766 -0.768176 -0.637039 0.0197726 -0.00615613 -0.01972
2.68813 -0.517509 -0.672975 0.0194803 -0.00463233 -0.0130732
4
-1.19851 -1.4561 -0.885435 -0.0210102 -0.0436299 -0.0340281
-1.22656 -1.65516 -0.687343 -0.0121382 -0.0322405 -0.0257449
-1.37619 -1.66199 -0.718954 0.00673967 -0.0256971 -0.0263492
-1.36687 -1.34021 -0.907567 -0.00632547 -0.0127356 -0.0156963
4
-1.19851 -1.4561 -0.885435 -0.0210102 -0.0436299 -0.0340281
-0.953236 -1.54594 -0.89918 -0.0189232 -0.0661784 -0.0561609
-0.972089 -1.77451 -0.76857 -0.0166288 -0.0407068 -0.0240237
-1.22656 -1.65516 -0.687343 -0.0121382 -0.0322405 -0.0257449
4
-1.26674 -1.69194 -0.557922 -0.00212767 -0.0102945 -0.00371376
-1.22656 -1.65516 -0.687343 -0.0121382 -0.0322405 -0.0257449
-0.972089 -1.77451 -0.76857 -0.0166288 -0.0407068 -0.0240237
-1.26674 -1.69194 -0.557922 -0.00212767 -0.0102945 -0.00371376
4
-0.812845 -1.78542 -0.768511 -0.000263104 -0.00386531 -0.00507672
-0.972089 -1.77451 -0.76857 -0.0166288 -0.0407068 -0.0240237
-0.953236 -1.54594 -0.89918 -0.0189232 -0.0661784 -0.0561609
-0.535144 -1.61598 -0.920556 -0.00254194 -0.0723322 -0.0644885
4
-0.063012 -1.58302 -0.865082 0.0241499 -0.0773372 -0.0635828
-0.07847 -1.68827 -0.80023 0.035691 -0.111799 -0.0482027
-0.422877 -1.7512 -0.823423 0.00596187 -0.106403 -0.0371727
-0.535144 -1.61598 -0.920556 -0.00254194 -0.0723322 -0.0644885
4
-0.422877 -1.7512 -0.823423 0.00596187 -0.106403 -0.0371727
-0.07847 -1.68827 -0.80023 0.035691 -0.111799 -0.0482027
-0.112666 -1.80658 -0.383324 0.0432329 -0.200605 -0.0309598
-0.523838 -1.85006 -0.388007 0.00304112 -0.176718 -0.0231259
4
-0.422877 -1.7512 -0.823423 0.00596187 -0.106403 -0.0371727
-0.523838 -1.85006 -0.388007 0.00304112 -0.176718 -0.0231259
-0.972514 -1.82278 -0.372649 -0.0167148 -0.107761 -0.00632802
-0.977375 -1.79313 -0.498747 -0.00832371 -0.0872865 -0.010651
4
-1.3051 -1.70846 -0.48423 -0.00380224 -0.0170964 -0.00418756
-1.26674 -1.69194 -0.557922 -0.00170213 -0.00823557 -0.00297101
-0.972089 -1.77451 -0.76857 -0.0166288 -0.0407068 -0.0240237
-0.977375 -1.79313 -0.498747 -0.00832371 -0.0872865 -0.010651
4
-1.37619 -1.66199 -0.718954 0.00673967 -0.0256971 -0.0263492
-1.22656 -1.65516 -0.687343 -0.0121382 -0.0322405 -0.0257449
-1.26674 -1.69194 -0.557922 -0.00170213 -0.00823557 -0.00297101
-1.39747 -1.69381 -0.570541 -0.000143643 -0.0138945 -0.0022226
4
-1.3051 -1.70846 -0.48423 -0.00380224 -0.0170964 -0.00418756
-1.3865 -1.71844 -0.350823 -0.0175604 -0.0697623 -0.00591051
-1.40669 -1.69732 -0.450399 -0.00218741 -0.00334377 -0.000265537
-1.39747 -1.69381 -0.570541 -0.000143643 -0.0138945 -0.0022226
4
0.489819 -1.52495 -0.672392 0.033646 -0.093214 -0.0518258
0.480235 -1.63152 -0.401961 0.0503112 -0.172019 -0.0346262
-0.112666 -1.80658 -0.383324 0.0432329 -0.200605 -0.0309598
-0.07847 -1.68827 -0.80023 0.035691 -0.111799 -0.0482027
4
-0.155114 -1.82828 0 0.0360048 -0.187238 1.16415e-10
-0.112666 -1.80658 -0.383324 0.0432329 -0.200605 -0.0309598
0.480235 -1.63152 -0.401961 0.0503112 -0.172019 -0.0346262
0.44655 -1.67295 0 0.0542237 -0.217584 0
4
-0.530369 -1.86081 0 -0.000496051 -0.155376 0
-0.523838 -1.85006 -0.388007 0.00304112 -0.176718 -0.023126
-0.112666 -1.80658 -0.383324 0.0432329 -0.200605 -0.0309598
-0.155114 -1.82828 0 0.0360048 -0.187238 1.16415e-10
4
-0.956007 -1.82573 0 -0.0255255 -0.161238 0
-0.972514 -1.82278 -0.372649 -0.0167148 -0.107761 -0.00632802
-0.523838 -1.85006 -0.388007 0.00304112 -0.176718 -0.023126
-0.530369 -1.86081 0 -0.000496051 -0.155376 0
4
-1.39573 -1.72381 0 -0.0357548 -0.154264 0
-1.3865 -1.71844 -0.350823 -0.0175604 -0.0697623 -0.00591051
-0.972514 -1.82278 -0.372649 -0.0167148 -0.107761 -0.00632802
-0.956007 -1.82573 0 -0.0255255 -0.161238 0
4
2.0482 -1.58198 -0.555832 0.00197783 -0.0295524 -0.00376137
1.96315 -1.58884 -0.612861 0.00363726 -0.0708642 -0.000553097
2.0796 -1.47338 -0.654997 0.0116123 -0.0159902 -0.0177845
2.0482 -1.58198 -0.555832 0.00197783 -0.0295524 -0.00376137
4
2.98537 1.98266 0 -0.00181478 0.00537896 0.000977028
3.24741 2.07333 0 -0.00678005 0.0170068 -2.91038e-11
3.23397 2.05919 -0.072431 -0.00747555 0.0165621 -0.0054934
3.0091 1.9716 -0.03422 -0.0139495 0.032285 -0.0268367
4
3.0091 1.9716 -0.03422 -0.0139495 0.032285 -0.0268367
3.23397 2.05919 -0.072431 -0.00747555 0.0165621 -0.0054934
3.25222 2.02635 -0.148215 0 0 0
3.27633 1.86377 -0.294266 -0.0172 0.0401166 -0.0594975
4
2.73813 1.68733 -0.295046 -0.00665002 0.0522687 -0.0602696
3.27633 1.86377 -0.294266 -0.0172 0.0401166 -0.0594975
3.37723 1.5878 -0.400781 -0.0298464 0.0430464 -0.208847
2.81537 1.37758 -0.413399 0.0165473 0.0452198 -0.178368
4
2.81537 1.37758 -0.413399 0.0165473 0.0452198 -0.178368
3.37723 1.5878 -0.400781 -0.0298464 0.0430464 -0.208847
3.52845 1.06013 -0.489443 -0.0120494 0.0123428 -0.252589
2.94839 0.783357 -0.515058 0.024474 0.031352 -0.154624
4
2.94839 0.783357 -0.515058 0.024474 0.031352 -0.154624
3.52845 1.06013 -0.489443 -0.0120494 0.0123428 -0.252589
3.55939 0.706516 -0.452535 0.0330479 -0.029015 -0.178109
3.06109 0.397226 -0.574193 0.0457716 0.000146302 -0.128635
4
3.55939 0.706516 -0.452535 0.0330479 -0.029015 -0.178109
3.6412 0.407454 -0.362198 0.031639 -0.0304549 -0.0736703
3.16616 0.02131 -0.457261 0.0501299 -0.0248064 -0.095447
3.06109 0.397226 -0.574193 0.0457716 0.000146302 -0.128635
4
3.6412 0.407454 -0.362198 0.031639 -0.0304549 -0.0736703
3.67471 0.338839 -0.30784 0 0 0
3.70036 0.265794 -0.240762 0.0748733 -0.0629222 -0.0450187
3.28643 -0.300744 -0.276331 0.109254 -0.0716524 -0.107135
4
3.28643 -0.300744 -0.276331 0.109254 -0.0716524 -0.107135
3.70036 0.265794 -0.240762 0.0748733 -0.0629222 -0.0450187
3.73169 0.186391 0 0.122522 -0.0952641 0
3.33521 -0.375755 0 0.134733 -0.0920383 -9.31323e-10
4
3.4583 2.15166 -0.102662 -0.0247849 0.0397449 -0.0290246
3.45497 2.16988 0 -0.0138621 0.0240719 1.16415e-10
3.71636 2.34339 0 -0.0169571 0.024951 -5.82077e-11
3.72709 2.30841 -0.150049 -0.013986 0.0194287 -0.00863099
4
4.12084 0.627141 -0.185461 0.0238243 -0.0352278 -0.0190045
4.12656 0.642027 0 0.0480511 -0.0601958 5.82077e-11
3.73169 0.186391 0 0.122522 -0.0952641 0
3.70036 0.265794 -0.240762 0.0748733 -0.0629222 -0.0450187
4
4.12084 0.627141 -0.185461 0.0238243 -0.0352278 -0.0190045
3.70036 0.265794 -0.240762 0.0748733 -0.0629222 -0.0450187
3.67471 0.338839 -0.30784 0 0 0
3.6412 0.407454 -0.362198 0.031639 -0.0304549 -0.0736703
4
4.06825 0.798926 -0.400813 0.030135 -0.045651 -0.0681387
3.6412 0.407454 -0.362198 0.031639 -0.0304549 -0.0736703
3.55939 0.706516 -0.452535 0.0330479 -0.029015 -0.178109
4.04166 1.03976 -0.496922 0.00464487 -0.0211103 -0.078587
4
3.52845 1.06013 -0.489443 -0.0120494 0.0123428 -0.252589
3.98851 1.29781 -0.539537 -0.0111348 0.000673241 -0.110063
4.04166 1.03976 -0.496922 0.00464487 -0.0211103 -0.078587
3.55939 0.706516 -0.452535 0.0330479 -0.029015 -0.178109
4
3.882 1.76443 -0.476337 -0.0133198 0.00732158 -0.0733142
3.98851 1.29781 -0.539537 -0.0111348 0.000673241 -0.110063
3.52845 1.06013 -0.489443 -0.0120494 0.0123428 -0.252589
3.37723 1.5878 -0.400781 -0.0298464 0.0430464 -0.208847
4
3.47942 1.97825 -0.317478 -0.0192811 0.0219779 -0.0376545
3.81488 1.96842 -0.443 -0.00967931 0.00123097 -0.0200715
3.882 1.76443 -0.476337 -0.0133198 0.00732158 -0.0733142
3.37723 1.5878 -0.400781 -0.0298464 0.0430464 -0.208847
4
3.47942 1.97825 -0.317478 -0.0192811 0.0219779 -0.0376545
3.4583 2.15166 -0.102662 -0.0247849 0.0397449 -0.0290246
3.72709 2.30841 -0.150049 -0.013986 0.0194287 -0.00863099
3.74567 2.266 -0.24193 -0.0133621 0.0160197 -0.0118231
4
2.7235 1.89884 0 -0.0215171 0.0777638 0.00617426
2.73813 1.68733 -0.295046 -0.00665002 0.0522687 -0.0602696
2.183 1.65407 -0.341767 0.00301444 0.0980015 -0.0881945
2.12814 1.7884 0 -0.020794 0.116422 9.31323e-10
4
2.73813 1.68733 -0.295046 -0.00665002 0.0522687 -0.0602696
2.77568 1.53871 -0.352829 0 0 0
2.81537 1.37758 -0.413399 0.0165473 0.0452198 -0.178368
2.39635 1.24224 -0.597722 0.0213592 0.0400952 -0.0739302
4
2.81537 1.37758 -0.413399 0.0165473 0.0452198 -0.178368
2.94839 0.783357 -0.515058 0.024474 0.031352 -0.154624
2.67945 0.687427 -0.720573 0.0411116 0.0234171 -0.0516902
2.39635 1.24224 -0.597722 0.0213592 0.0400952 -0.0739302
4
2.94839 0.783357 -0.515058 0.024474 0.031352 -0.154624
3.06109 0.397226 -0.574193 0.0457716 0.000146303 -0.128635
2.79068 0.219187 -0.718263 0.0616742 -0.00577808 -0.0607975
2.75316 0.400829 -0.713141 0.0321507 0.00741313 -0.0455334
4
3.06109 0.397226 -0.574193 0.0457716 0.000146302 -0.128635
3.16616 0.02131 -0.457261 0.0501299 -0.0248064 -0.095447
2.83544 -0.231101 -0.57789 0 0 0
2.7362 -0.346225 -0.659345 0.0474156 -0.00819235 -0.0466573
4
3.23397 2.05919 -0.072431 -0.00747555 0.0165621 -0.0054934
3.24741 2.07333 0 -0.00678005 0.0170068 -2.91038e-11
3.45497 2.16988 0 -0.0138621 0.0240719 1.16415e-10
3.4583 2.15166 -0.102662 -0.0247849 0.0397449 -0.0290246
4
2.98537 1.98266 0 -0.00226848 0.0067237 0.00122128
3.0091 1.9716 -0.03422 -0.0139495 0.032285 -0.0268367
2.7235 1.89884 0 -0.0215171 0.0777638 0.00617426
2.98537 1.98266 0 -0.00226848 0.0067237 0.00122128
4
3.27633 1.86377 -0.294266 -0.0172 0.0401166 -0.0594975
3.25222 2.02635 -0.148215 0 0 0
3.23397 2.05919 -0.072431 -0.00747555 0.0165621 -0.0054934
3.4583 2.15166 -0.102662 -0.0247849 0.0397449 -0.0290246
4
2.48292 0.997637 -0.702425 0 0 0
2.39635 1.24224 -0.597722 0.0213592 0.0400952 -0.0739302
2.60422 0.728827 -0.769671 0.0318616 0.0172138 -0.0236
2.5704 0.738683 -0.830405 0.0329644 0.0227453 -0.038051
4
2.41037 -0.777999 -0.841105 0.0147786 -0.0117364 -0.0157677
2.54337 -0.548031 -0.937182 0.0123572 -0.00943232 -0.00888244
2.61831 -0.549092 -0.805491 0.0242857 -0.012491 -0.0118632
2.5392 -0.727778 -0.750475 0.0116263 -0.00635417 -0.0136278
4
2.54337 -0.548031 -0.937182 0.0123572 -0.00943232 -0.00888244
2.5945 -0.422948 -0.981263 0.014562 -0.00467485 -0.0141079
2.69058 -0.368057 -0.819343 0.0634673 -0.0121605 -0.0250382
2.61831 -0.549092 -0.805491 0.0242857 -0.012491 -0.0118632
4
2.5945 -0.422948 -0.981263 0.014562 -0.00467485 -0.0141079
2.60743 -0.208248 -0.974218 0 0 0
2.66894 0.206182 -1.01437 0.0667767 0.00680354 -0.0640646
2.73151 0.219003 -0.891585 0.0751217 0.00361214 -0.0369403
4
2.66894 0.206182 -1.01437 0.0667767 0.00680354 -0.0640646
2.5704 0.738683 -0.830405 0.0329644 0.0227453 -0.038051
2.60422 0.728827 -0.769671 0.0318616 0.0172138 -0.0236
2.73151 0.219003 -0.891585 0.0751217 0.00361214 -0.0369403
4
2.7362 -0.346225 -0.659345 0.0474156 -0.00819235 -0.0466573
2.68813 -0.517509 -0.672975 0.0155842 -0.00370586 -0.0104585
2.61831 -0.549092 -0.805491 0.0242857 -0.012491 -0.0118632
2.69058 -0.368057 -0.819343 0.0634673 -0.0121605 -0.0250382
4
2.39635 1.24224 -0.597722 0.0237324 0.0445502 -0.0821446
2.67945 0.687427 -0.720573 0.0411116 0.0234171 -0.0516902
2.60422 0.728827 -0.769671 0.0318616 0.0172138 -0.0236
2.39635 1.24224 -0.597722 0.0237324 0.0445502 -0.0821446
4
2.67945 0.687427 -0.720573 0.0411116 0.0234171 -0.0516902
2.75316 0.400829 -0.713141 0.0321507 0.00741313 -0.0455334
2.79068 0.219187 -0.718263 0.0616742 -0.00577808 -0.0607975
2.73151 0.219003 -0.891585 0.0751217 0.00361214 -0.0369403
4
2.79068 0.219187 -0.718263 0.0616742 -0.00577808 -0.0607975
2.7362 -0.346225 -0.659345 0.0474156 -0.00819235 -0.0466573
2.69058 -0.368057 -0.819343 0.0634673 -0.0121605 -0.0250382
2.73151 0.219003 -0.891585 0.0751217 0.00361214 -0.0369403
4
2.183 1.65407 -0.341767 0.00301444 0.0980015 -0.0881945
2.09655 1.67848 -0.32681 -0.000369753 0.0591159 -0.0450322
2.04221 1.77715 0 -0.000110779 0.054524 0
2.12814 1.7884 0 -0.020794 0.116422 9.31323e-10
4
2.183 1.65407 -0.341767 0.00301444 0.0980015 -0.0881945
2.39635 1.24224 -0.597722 0.0213592 0.0400952 -0.0739302
2.266 1.27325 -0.663332 0.0383544 0.081601 -0.104562
2.09655 1.67848 -0.32681 -0.000369753 0.0591159 -0.0450322
4
2.39635 1.24224 -0.597722 0.0213592 0.0400952 -0.0739302
2.48292 0.997637 -0.702425 0 0 0
2.5704 0.738683 -0.830405 0.0329644 0.0227453 -0.038051
2.39939 0.782091 -0.915279 0.0548787 0.0727048 -0.129548
4
2.5704 0.738683 -0.830405 0.0329644 0.0227453 -0.038051
2.66894 0.206182 -1.01437 0.0667767 0.00680354 -0.0640646
2.49535 0.250522 -1.13208 0.0566091 0.027997 -0.13227
2.39939 0.782091 -0.915279 0.0548787 0.0727048 -0.129548
4
2.66894 0.206182 -1.01437 0.0667767 0.00680354 -0.0640646
2.60743 -0.208248 -0.974218 0 0 0
2.5945 -0.422948 -0.981263 0.014562 -0.00467485 -0.0141079
2.43983 -0.395385 -1.13132 0.0354098 -0.0120998 -0.0624283
4
2.5945 -0.422948 -0.981263 0.014562 -0.00467485 -0.0141079
2.54337 -0.548031 -0.937182 0.0123572 -0.00943232 -0.00888244
2.38464 -0.591919 -1.04306 0.0250328 -0.0284932 -0.0421961
2.43983 -0.395385 -1.13132 0.0354098 -0.0120998 -0.0624283
4
2.54337 -0.548031 -0.937182 0.0154466 -0.0117904 -0.0111031
2.41037 -0.777999 -0.841105 0.0147786 -0.0117364 -0.0157677
2.38464 -0.591919 -1.04306 0.0250328 -0.0284932 -0.0421961
2.54337 -0.548031 -0.937182 0.0154466 -0.0117904 -0.0111031
4
1.79446 1.78772 0 0.00113143 0.0759318 0
2.04221 1.77715 0 -0.000110779 0.054524 0
2.09655 1.67848 -0.32681 -0.000369753 0.0591159 -0.0450322
1.79872 1.71445 -0.259352 -0.000186289 0.096226 -0.0513611
4
2.10891 -0.357128 -1.25969 0.0193534 -0.00987725 -0.062309
2.13627 -0.187666 -1.27806 0.0216894 0.000965748 -0.12278
2.43983 -0.395385 -1.13132 0.0354098 -0.0120998 -0.0624283
2.38464 -0.591919 -1.04306 0.0250328 -0.0284932 -0.0421961
4
2.43983 -0.395385 -1.13132 0.0354098 -0.0120998 -0.0624283
2.13627 -0.187666 -1.27806 0.0216894 0.000965748 -0.12278
2.0817 0.283249 -1.25946 0.0185922 0.0581359 -0.215932
2.49535 0.250522 -1.13208 0.0566091 0.027997 -0.13227
4
2.0817 0.283249 -1.25946 0.0185922 0.0581359 -0.215932
1.97594 0.827957 -1.01842 0.0428882 0.136639 -0.239055
2.39939 0.782091 -0.915279 0.0548787 0.0727048 -0.129548
2.49535 0.250522 -1.13208 0.0566091 0.027997 -0.13227
4
1.97594 0.827957 -1.01842 0.0428882 0.136639 -0.239055
1.85944 1.45039 -0.632222 0.0227529 0.140996 -0.159351
2.266 1.27325 -0.663332 0.0383544 0.081601 -0.104562
2.39939 0.782091 -0.915279 0.0548787 0.0727048 -0.129548
4
1.85944 1.45039 -0.632222 0.0227529 0.140996 -0.159351
1.79872 1.71445 -0.259352 -0.000186289 0.096226 -0.0513611
2.09655 1.67848 -0.32681 -0.000369753 0.0591159 -0.0450322
2.266 1.27325 -0.663332 0.0383544 0.081601 -0.104562
4
0.234527 1.73012 0 -0.000530933 0.0773754 4.65661e-10
0.733818 1.74087 0 -0.0105146 0.130039 0.00929126
0.737904 1.60421 -0.281713 -0.0218347 0.221544 -0.170294
0.223642 1.68407 -0.160743 0.000913217 0.0571742 -0.0292708
4
0.223642 1.68407 -0.160743 0.000913217 0.0571742 -0.0292708
0.737904 1.60421 -0.281713 -0.0218347 0.221544 -0.170294
0.760722 1.20504 -0.700545 0.00291947 0.12491 -0.132963
0.289039 1.49645 -0.430055 0.0110126 0.118014 -0.093729
4
0.289039 1.49645 -0.430055 0.0110126 0.118014 -0.093729
0.760722 1.20504 -0.700545 0.00291947 0.12491 -0.132963
0.921312 0.755659 -0.99933 -0.0143314 0.167853 -0.322806
0.243473 1.13408 -0.819993 0.0278642 0.210858 -0.283739
4
