6.153 -4.979 -1.66 0.00727102 -0.105917 -0.994348
5.331 -8.34 -1.308 0.0438888 -0.0649389 -0.995407
3
4.869 -10.225 -1.3 0.0552081 -0.037092 -0.997378
2.67 -5.969 -1.58 0.0392291 -0.0600337 -0.996368
5.331 -8.34 -1.308 0.0438888 -0.0649389 -0.995407
3
2.277 -14.293 -1.173 0.0299095 -0.0502233 -0.99829
2.67 -5.969 -1.58 0.0392291 -0.0600337 -0.996368
4.869 -10.225 -1.3 0.0552081 -0.037092 -0.997378
3
-2.277 -14.293 -0.602 -0.0139165 -0.0123081 0.999827
-2.67 -5.969 -0.505 -0.0136075 -0.0124678 0.99983
-4.869 -10.225 -0.588 -0.0136075 -0.0124678 0.99983
4
-2.945 -3.385 -0.476 -0.0382425 0.0571843 0.99486
-6.253 -4.571 -0.535 -0.0382425 0.0571843 0.99486
-4.869 -10.225 -0.588 -0.0136075 -0.0124678 0.99983
-2.67 -5.969 -0.505 -0.0136075 -0.0124678 0.99983
4
-3.179 -1.187 -0.772 -0.120027 0.24839 0.951008
-6.68 -2.827 -0.786 -0.120027 0.24839 0.951008
-6.253 -4.571 -0.535 -0.0382425 0.0571843 0.99486
-2.945 -3.385 -0.476 -0.0382425 0.0571843 0.99486
4
-3.289 -0.157 -1.211 -0.236403 0.482728 0.829426
-6.88 -2.01 -1.156 -0.236403 0.482728 0.829426
-6.68 -2.827 -0.786 -0.120027 0.24839 0.951008
-3.179 -1.187 -0.772 -0.120027 0.24839 0.951008
4
-3.306 0 -1.343 -0.379651 0.74092 0.373362
-6.911 -1.885 -1.268 -0.379651 0.74092 0.373362
-6.88 -2.01 -1.156 -0.236403 0.482728 0.829426
-3.289 -0.157 -1.211 -0.236403 0.482728 0.829426
4
-3.306 0 -1.547 -0.397795 0.737719 -0.368235
-6.911 -1.885 -1.429 -0.397795 0.737719 -0.368235
-6.911 -1.885 -1.268 -0.379651 0.74092 0.373362
-3.306 0 -1.343 -0.379651 0.74092 0.373362
4
-3.289 -0.157 -1.68 -0.332226 0.589269 -0.73647
-6.88 -2.01 -1.543 -0.231377 0.385076 -0.855637
-6.911 -1.885 -1.429 -0.397795 0.737719 -0.368235
-3.306 0 -1.547 -0.397795 0.737719 -0.368235
4
-3.215 -0.851 -1.819 -0.0847267 0.0850509 -0.986994
-6.746 -2.56 -1.663 -0.0334221 0.0977994 -0.98472
-6.88 -2.01 -1.543 -0.231377 0.385076 -0.855637
-3.289 -0.157 -1.68 -0.130528 0.180883 -0.974804
4
-2.891 -3.898 -1.799 -0.0230984 -0.0583493 -0.996766
-6.153 -4.979 -1.66 -0.0627186 -0.0676856 -0.992843
-6.746 -2.56 -1.663 -0.0334221 0.0977994 -0.98472
-3.215 -0.851 -1.819 -0.0847267 0.0850509 -0.986994
4
-2.67 -5.969 -1.58 -0.0392291 -0.0600337 -0.996368
-5.331 -8.34 -1.308 -0.0696299 -0.0708701 -0.992351
-6.153 -4.979 -1.66 -0.0627186 -0.0676856 -0.992843
-2.891 -3.898 -1.799 -0.0230984 -0.0583493 -0.996766
3
-2.67 -5.969 -1.58 -0.0392291 -0.0600337 -0.996368
-4.869 -10.225 -1.3 -0.0265132 0.00172573 -0.996911
-5.331 -8.34 -1.308 -0.0696299 -0.0708701 -0.992351
3
-2.67 -5.969 -1.58 -0.0392291 -0.0600337 -0.996368
-2.277 -14.293 -1.173 -0.0299095 -0.0502233 -0.99829
-4.869 -10.225 -1.3 -0.0265132 0.00172573 -0.996911
3
16.848 -0.55 -0.97 0.452634 0.0411203 -0.49342
16.845 -0.613 -0.746 0.71906 -0.16972 0.349601
16.806 -1.257 -1.099 0.426015 -0.109891 -0.0631188
3
16.848 -0.55 -0.97 0.452634 0.0411203 -0.49342
16.889 0.141 -0.905 0.497705 -0.00936359 -0.496936
16.845 -0.613 -0.746 0.71906 -0.16972 0.349601
6
17.048 2.812 -0.556 0.226134 0.0213845 0.74677
16.889 0.141 -0.586 0.398071 -0.0954077 0.655712
16.845 -0.613 -0.746 0.71906 -0.16972 0.349601
16.889 0.141 -0.905 0.497705 -0.00936359 -0.496936
16.943 1.037 -0.916 0.446515 -0.0574306 -0.594797
17.098 3.644 -0.694 0.398433 0.125938 0.456452
8
17.124 4.084 -0.952 0.0296205 0.488053 0.209572
17.12 4.021 -0.889 0.101526 0.351294 0.490694
17.098 3.644 -0.694 0.398433 0.125938 0.456452
16.943 1.037 -0.916 0.446515 -0.0574306 -0.594797
17.037 2.623 -1.126 0.400984 -0.0708466 -0.660907
17.105 3.77 -1.14 0.320837 0.0541999 -0.656591
17.12 4.021 -1.08 0.179055 0.282687 -0.539409
17.124 4.084 -1.017 0.0427821 0.491528 -0.217137
4
6.253 -4.571 -0.535 -0.00683841 0.0679502 0.992146
4.869 -10.225 -0.588 0.241494 -0.0483334 0.791815
16.335 -0.337 -0.586 0.0975558 -0.112928 0.979511
17.048 2.812 -0.556 0.226134 0.0213845 0.74677
4
16.335 -1.091 -0.754 0.300058 -0.335378 0.872986
16.335 -1.728 -1.124 0.140041 -0.135381 -0.0932042
16.806 -1.257 -1.099 0.426015 -0.109891 -0.0631188
16.845 -0.613 -0.746 0.71906 -0.16972 0.349601
4
16.335 -0.337 -0.586 0.0975558 -0.112928 0.979511
16.335 -1.091 -0.754 0.300058 -0.335378 0.872986
16.845 -0.613 -0.746 0.71906 -0.16972 0.349601
16.889 0.141 -0.586 0.398071 -0.0954077 0.655712
3
17.048 2.812 -0.556 0.226134 0.0213845 0.74677
16.335 -0.337 -0.586 0.0975558 -0.112928 0.979511
16.889 0.141 -0.586 0.398071 -0.0954077 0.655712
4
6.68 -2.827 -0.786 -0.0406622 0.279771 0.931091
6.253 -4.571 -0.535 -0.00683841 0.0679502 0.992146
17.048 2.812 -0.556 0.226134 0.0213845 0.74677
17.098 3.644 -0.694 0.398433 0.125938 0.456452
4
6.88 -2.01 -1.156 -0.172276 0.494055 0.796364
6.68 -2.827 -0.786 -0.0406622 0.279771 0.931091
17.098 3.644 -0.694 0.398433 0.125938 0.456452
17.12 4.021 -0.889 0.101526 0.351294 0.490694
4
6.911 -1.885 -1.268 -0.454707 0.761328 0.316799
6.88 -2.01 -1.156 -0.172276 0.494055 0.796364
17.12 4.021 -0.889 0.101526 0.351294 0.490694
17.124 4.084 -0.952 0.0296205 0.488053 0.209572
4
6.911 -1.885 -1.429 -0.434965 0.76654 -0.323265
6.911 -1.885 -1.268 -0.454707 0.761328 0.316799
17.124 4.084 -0.952 0.0296205 0.488053 0.209572
17.124 4.084 -1.017 0.0427821 0.491528 -0.217137
4
6.88 -2.01 -1.543 -0.230556 0.453279 -0.806673
6.911 -1.885 -1.429 -0.434965 0.76654 -0.323265
17.124 4.084 -1.017 0.0427821 0.491528 -0.217137
17.12 4.021 -1.08 0.179055 0.282687 -0.539409
4
6.746 -2.56 -1.663 -0.0178826 0.110548 -0.982446
6.88 -2.01 -1.543 -0.230556 0.453279 -0.806673
17.12 4.021 -1.08 0.179055 0.282687 -0.539409
17.105 3.77 -1.14 0.320837 0.0541999 -0.656591
4
6.153 -4.979 -1.66 0.102339 -0.0770218 -0.98892
6.746 -2.56 -1.663 -0.0178826 0.110548 -0.982446
17.105 3.77 -1.14 0.320837 0.0541999 -0.656591
17.037 2.623 -1.126 0.400984 -0.0708466 -0.660907
4
5.331 -8.34 -1.308 0.0953709 -0.0768013 -0.989294
6.153 -4.979 -1.66 0.102339 -0.0770218 -0.98892
17.037 2.623 -1.126 0.400984 -0.0708466 -0.660907
16.943 1.037 -0.916 0.446515 -0.0574306 -0.594797
4
4.869 -10.225 -1.3 -0.000857893 0.00996714 -0.59848
5.331 -8.34 -1.308 0.0953709 -0.0768013 -0.989294
16.943 1.037 -0.916 0.446515 -0.0574306 -0.594797
16.335 -0.337 -0.923 -0.0024898 0.0406545 -0.996441
4
16.335 -1.028 -0.99 -0.0928694 0.141204 -0.983641
16.335 -0.337 -0.923 -0.0024898 0.0406545 -0.996441
16.889 0.141 -0.905 0.497705 -0.00936359 -0.496936
16.848 -0.55 -0.97 0.452634 0.0411203 -0.49342
4
16.335 -1.728 -1.124 0.140041 -0.135381 -0.0932042
16.335 -1.028 -0.99 -0.0928694 0.141204 -0.983641
16.848 -0.55 -0.97 0.452634 0.0411203 -0.49342
16.806 -1.257 -1.099 0.426015 -0.109891 -0.0631188
3
16.889 0.141 -0.905 0.497705 -0.00936359 -0.496936
16.335 -0.337 -0.923 -0.0024898 0.0406545 -0.996441
16.943 1.037 -0.916 0.446515 -0.0574306 -0.594797
3
-16.845 -0.613 -0.746 -0.719073 -0.1696 0.348572
-16.848 -0.55 -0.97 -0.452634 0.0411203 -0.49342
-16.806 -1.257 -1.099 -0.426015 -0.109891 -0.0631188
3
-16.889 0.141 -0.905 -0.497722 -0.00921437 -0.498222
-16.848 -0.55 -0.97 -0.452634 0.0411203 -0.49342
-16.845 -0.613 -0.746 -0.719073 -0.1696 0.348572
6
-16.943 1.037 -0.916 -0.446528 -0.0573112 -0.595826
-16.889 0.141 -0.905 -0.497722 -0.00921437 -0.498222
-16.845 -0.613 -0.746 -0.719073 -0.1696 0.348572
-16.889 0.141 -0.586 -0.398093 -0.0952087 0.653997
-17.048 2.812 -0.556 -0.22615 0.0215337 0.745484
-17.098 3.644 -0.694 -0.398449 0.126087 0.455166
8
-17.037 2.623 -1.126 -0.400984 -0.0708466 -0.660907
-16.943 1.037 -0.916 -0.446528 -0.0573112 -0.595826
-17.098 3.644 -0.694 -0.398449 0.126087 0.455166
-17.12 4.021 -0.889 -0.101526 0.351294 0.490694
-17.124 4.084 -0.952 -0.0296205 0.488053 0.209572
-17.124 4.084 -1.017 -0.0427821 0.491528 -0.217137
-17.12 4.021 -1.08 -0.179055 0.282687 -0.539409
-17.105 3.77 -1.14 -0.320837 0.0541999 -0.656591
4
-6.253 -4.571 -0.535 0.0519193 0.078716 0.989432
-17.048 2.812 -0.556 -0.22615 0.0215337 0.745484
-16.335 -0.337 -0.586 -0.0975558 -0.112928 0.979511
-4.869 -10.225 -0.588 -0.097085 -0.112773 0.979624
4
-16.335 -1.091 -0.754 -0.300058 -0.335378 0.872986
-16.845 -0.613 -0.746 -0.719073 -0.1696 0.348572
-16.806 -1.257 -1.099 -0.426015 -0.109891 -0.0631188
-16.335 -1.728 -1.124 -0.231738 -0.242605 0.200117
4
-16.335 -0.337 -0.586 -0.0975558 -0.112928 0.979511
-16.889 0.141 -0.586 -0.398093 -0.0952087 0.653997
-16.845 -0.613 -0.746 -0.719073 -0.1696 0.348572
-16.335 -1.091 -0.754 -0.300058 -0.335378 0.872986
3
-16.335 -0.337 -0.586 -0.0975558 -0.112928 0.979511
-17.048 2.812 -0.556 -0.22615 0.0215337 0.745484
-16.889 0.141 -0.586 -0.398093 -0.0952087 0.653997
4
-6.68 -2.827 -0.786 0.201352 0.311151 0.911175
-17.098 3.644 -0.694 -0.398449 0.126087 0.455166
-17.048 2.812 -0.556 -0.22615 0.0215337 0.745484
-6.253 -4.571 -0.535 0.0519193 0.078716 0.989432
4
-6.88 -2.01 -1.156 0.346849 0.55619 0.738482
-17.12 4.021 -0.889 -0.101526 0.351294 0.490694
-17.098 3.644 -0.694 -0.398449 0.126087 0.455166
-6.68 -2.827 -0.786 0.201352 0.311151 0.911175
4
-6.911 -1.885 -1.268 0.454707 0.761328 0.316799
-17.124 4.084 -0.952 -0.0296205 0.488053 0.209572
-17.12 4.021 -0.889 -0.101526 0.351294 0.490694
-6.88 -2.01 -1.156 0.346849 0.55619 0.738482
4
-6.911 -1.885 -1.429 0.434965 0.76654 -0.323265
-17.124 4.084 -1.017 -0.0427821 0.491528 -0.217137
-17.124 4.084 -0.952 -0.0296205 0.488053 0.209572
-6.911 -1.885 -1.268 0.454707 0.761328 0.316799
4
-6.88 -2.01 -1.543 0.230556 0.453279 -0.806673
-17.12 4.021 -1.08 -0.179055 0.282687 -0.539409
-17.124 4.084 -1.017 -0.0427821 0.491528 -0.217137
-6.911 -1.885 -1.429 0.434965 0.76654 -0.323265
4
-6.746 -2.56 -1.663 -0.0334221 0.0977994 -0.98472
-17.105 3.77 -1.14 -0.320837 0.0541999 -0.656591
-17.12 4.021 -1.08 -0.179055 0.282687 -0.539409
-6.88 -2.01 -1.543 0.230556 0.453279 -0.806673
4
-6.153 -4.979 -1.66 -0.0627186 -0.0676856 -0.992843
-17.037 2.623 -1.126 -0.400984 -0.0708466 -0.660907
-17.105 3.77 -1.14 -0.320837 0.0541999 -0.656591
-6.746 -2.56 -1.663 -0.0334221 0.0977994 -0.98472
4
-5.331 -8.34 -1.308 -0.0696299 -0.0708701 -0.992351
-16.943 1.037 -0.916 -0.446528 -0.0573112 -0.595826
-17.037 2.623 -1.126 -0.400984 -0.0708466 -0.660907
-6.153 -4.979 -1.66 -0.0627186 -0.0676856 -0.992843
4
-4.869 -10.225 -1.3 -0.0265132 0.00172573 -0.996911
-16.335 -0.337 -0.923 0.00248981 0.0406545 -0.996441
-16.943 1.037 -0.916 -0.446528 -0.0573112 -0.595826
-5.331 -8.34 -1.308 -0.0696299 -0.0708701 -0.992351
4
-16.335 -1.028 -0.99 0.0928694 0.141204 -0.983641
-16.848 -0.55 -0.97 -0.452634 0.0411203 -0.49342
-16.889 0.141 -0.905 -0.497722 -0.00921437 -0.498222
-16.335 -0.337 -0.923 0.00248981 0.0406545 -0.996441
4
-16.335 -1.728 -1.124 -0.231738 -0.242605 0.200117
-16.806 -1.257 -1.099 -0.426015 -0.109891 -0.0631188
-16.848 -0.55 -0.97 -0.452634 0.0411203 -0.49342
-16.335 -1.028 -0.99 0.0928694 0.141204 -0.983641
3
-16.335 -0.337 -0.923 0.00248981 0.0406545 -0.996441
-16.889 0.141 -0.905 -0.497722 -0.00921437 -0.498222
-16.943 1.037 -0.916 -0.446528 -0.0573112 -0.595826
4
0.337 2.67 3.377 0.132767 -0.113139 0.975509
0.197 11.309 4.398 0.132767 -0.113139 0.975509
-0.197 11.309 4.398 -0.132767 -0.113139 0.975509
-0.337 2.67 3.377 -0.132767 -0.113139 0.975509
4
-0.718 2.67 3.272 -0.386918 -0.101078 0.907023
-0.337 2.67 3.377 -0.132767 -0.113139 0.975509
-0.197 11.309 4.398 -0.132767 -0.113139 0.975509
-0.589 11.35 4.294 -0.386918 -0.101078 0.907023
4
0.718 2.67 3.272 0.386918 -0.101078 0.907023
0.589 11.35 4.294 0.386918 -0.101078 0.907023
0.197 11.309 4.398 0.132767 -0.113139 0.975509
0.337 2.67 3.377 0.132767 -0.113139 0.975509
4
-1.092 2.67 3.049 -0.612218 -0.0824253 0.775197
-0.718 2.67 3.272 -0.386918 -0.101078 0.907023
-0.589 11.35 4.294 -0.386918 -0.101078 0.907023
-0.974 11.438 4.075 -0.612218 -0.0824253 0.775197
4
1.092 2.67 3.049 0.612218 -0.0824253 0.775197
0.974 11.438 4.075 0.612218 -0.0824253 0.775197
0.589 11.35 4.294 0.386918 -0.101078 0.907023
0.718 2.67 3.272 0.386918 -0.101078 0.907023
4
-1.407 2.67 2.725 -0.793006 -0.058876 0.592692
-1.092 2.67 3.049 -0.612218 -0.0824253 0.775197
-0.974 11.438 4.075 -0.612218 -0.0824253 0.775197
-1.298 11.566 3.754 -0.793006 -0.058876 0.592692
4
1.407 2.67 2.725 0.793006 -0.058876 0.592692
1.298 11.566 3.754 0.793006 -0.058876 0.592692
0.974 11.438 4.075 0.612218 -0.0824253 0.775197
1.092 2.67 3.049 0.612218 -0.0824253 0.775197
4
-1.571 2.67 2.435 -0.94556 -0.0217981 0.248635
-1.407 2.67 2.725 -0.793006 -0.058876 0.592692
-1.298 11.566 3.754 -0.793006 -0.058876 0.592692
-1.489 11.697 3.428 -0.918339 -0.0326972 0.372953
4
1.571 2.67 2.435 0.94556 -0.0217981 0.248635
1.489 11.697 3.428 0.918339 -0.0326972 0.372953
1.298 11.566 3.754 0.793006 -0.058876 0.592692
1.407 2.67 2.725 0.793006 -0.058876 0.592692
3
-1.571 11.818 3.126 -0.983401 -0.00962317 0.127399
-1.571 2.67 2.435 -0.94556 -0.0217981 0.248635
-1.489 11.697 3.428 -0.918339 -0.0326972 0.372953
3
1.571 2.67 2.435 0.94556 -0.0217981 0.248635
1.571 11.818 3.126 0.983401 -0.00962317 0.127399
1.489 11.697 3.428 0.918339 -0.0326972 0.372953
3
-1.571 12.094 2.435 -0.399932 0.371754 0.347635
-1.571 2.67 2.435 -0.94556 -0.0217981 0.248635
-1.571 11.818 3.126 -0.983401 -0.00962317 0.127399
3
1.571 2.67 2.435 0.94556 -0.0217981 0.248635
1.571 12.094 2.435 1 0 0
1.571 11.818 3.126 0.983401 -0.00962317 0.127399
4
0 33.298 0 0 0.378101 -0.709812
-0.157 33.298 0.145 -0.619294 0.412448 0.0122394
0 33.298 0.236 0 0.448494 0.701806
0.157 33.298 0.145 0.644331 0.413914 0.0988273
3
0.778 31.257 0.25 0.968332 0.24512 0
0.778 31.257 0.17 0.968332 0.24512 0
0.157 33.298 0.145 0.644331 0.413914 0.0988273
4
1.257 28.9 0.205 0.979968 0.199153 0
0.778 31.257 0.17 0.968332 0.24512 0
0.778 31.257 0.25 0.968332 0.24512 0
1.257 28.9 0.365 0.979968 0.199153 0
3
0 31.257 0.903 0 0.180082 0.628893
0 31.257 0.903 0 0.180082 0.628893
0 33.298 0.236 0 0.448494 0.701806
3
0 31.257 0.903 0 0.180082 0.628893
0.314 31.257 0.84 0.335536 0.270023 0.887814
0 33.298 0.236 0 0.448494 0.701806
3
-0.314 31.257 0.84 -0.335536 0.270023 0.887814
0 31.257 0.903 0 0.180082 0.628893
0 33.298 0.236 0 0.448494 0.701806
4
-0.589 31.257 0.681 -0.659466 0.261665 0.657329
-0.314 31.257 0.84 -0.335536 0.270023 0.887814
0 33.298 0.236 0 0.448494 0.701806
-0.157 33.298 0.145 -0.619294 0.412448 0.0122394
4
0.589 31.257 0.681 0.659466 0.261665 0.657329
0.157 33.298 0.145 0.644331 0.413914 0.0988273
0 33.298 0.236 0 0.448494 0.701806
0.314 31.257 0.84 0.335536 0.270023 0.887814
3
0.589 31.257 0.681 0.659466 0.261665 0.657329
0.778 31.257 0.353 0.90273 0.249263 0.241185
0.157 33.298 0.145 0.644331 0.413914 0.0988273
3
-0.778 31.257 0.353 -0.90273 0.249263 0.241185
-0.589 31.257 0.681 -0.659466 0.261665 0.657329
