-1.96961 0.5 0.347312 -0.0264223 -0.975898 0.00465939
-2 0.5 1.54336e-05 -0.0268296 -0.975898 9.37842e-07
-1 0.25 7.71682e-06 -0.242481 -0.969924 2.80514e-06
4
-0.93969 0.25 0.342028 -0.227857 -0.969924 0.0829347
-1.87938 0.5 0.684056 -0.0252119 -0.975898 0.00917643
-1.96961 0.5 0.347312 -0.0264223 -0.975898 0.00465939
-0.984806 0.25 0.173656 -0.238797 -0.969924 0.0421082
4
-0.866021 0.25 0.500008 -0.209994 -0.969924 0.121242
-1.73204 0.5 1.00002 -0.0232354 -0.975898 0.0134147
-1.87938 0.5 0.684056 -0.0252119 -0.975898 0.00917643
-0.93969 0.25 0.342028 -0.227857 -0.969924 0.0829347
4
-0.766038 0.25 0.642795 -0.185749 -0.969924 0.155866
-1.53208 0.5 1.28559 -0.0205523 -0.975898 0.0172458
-1.73204 0.5 1.00002 -0.0232354 -0.975898 0.0134147
-0.866021 0.25 0.500008 -0.209994 -0.969924 0.121242
4
-0.64278 0.25 0.766051 -0.155861 -0.969924 0.185753
-1.28556 0.5 1.5321 -0.0172452 -0.975898 0.0205532
-1.53208 0.5 1.28559 -0.0205523 -0.975898 0.0172458
-0.766038 0.25 0.642795 -0.185749 -0.969924 0.155866
4
-0.499991 0.25 0.86603 -0.121238 -0.969924 0.209996
-0.999982 0.5 1.73206 -0.0134145 -0.975898 0.0232356
-1.28556 0.5 1.5321 -0.0172452 -0.975898 0.0205532
-0.64278 0.25 0.766051 -0.155861 -0.969924 0.185753
4
-0.34201 0.25 0.939696 -0.0829316 -0.969924 0.227859
-0.68402 0.5 1.87939 -0.00917658 -0.975898 0.025212
-0.999982 0.5 1.73206 -0.0134145 -0.975898 0.0232356
-0.499991 0.25 0.86603 -0.121238 -0.969924 0.209996
4
-0.173637 0.25 0.98481 -0.0421043 -0.969924 0.238798
-0.347275 0.5 1.96962 -0.00465922 -0.975898 0.0264221
-0.68402 0.5 1.87939 -0.00917658 -0.975898 0.025212
-0.34201 0.25 0.939696 -0.0829316 -0.969924 0.227859
4
1.1456e-05 0.25 1 3.13111e-06 -0.969924 0.242481
2.2912e-05 0.5 2 9.34582e-07 -0.975898 0.0268296
-0.347275 0.5 1.96962 -0.00465922 -0.975898 0.0264221
-0.173637 0.25 0.98481 -0.0421043 -0.969924 0.238798
4
0.17366 0.25 0.984806 0.0421089 -0.969924 0.238797
0.34732 0.5 1.96961 0.00465857 -0.975898 0.0264224
2.2912e-05 0.5 2 9.34582e-07 -0.975898 0.0268296
1.1456e-05 0.25 1 3.13111e-06 -0.969924 0.242481
4
0.342032 0.25 0.939688 0.0829359 -0.969924 0.227857
0.684063 0.5 1.87938 0.00917591 -0.975898 0.0252114
0.34732 0.5 1.96961 0.00465857 -0.975898 0.0264224
0.17366 0.25 0.984806 0.0421089 -0.969924 0.238797
4
0.500011 0.25 0.866019 0.121243 -0.969924 0.209993
1.00002 0.5 1.73204 0.0134153 -0.975898 0.0232345
0.684063 0.5 1.87938 0.00917591 -0.975898 0.0252114
0.342032 0.25 0.939688 0.0829359 -0.969924 0.227857
4
0.642798 0.25 0.766036 0.155866 -0.969924 0.185749
1.2856 0.5 1.53207 0.0172462 -0.975898 0.0205521
1.00002 0.5 1.73204 0.0134153 -0.975898 0.0232345
0.500011 0.25 0.866019 0.121243 -0.969924 0.209993
4
0.766053 0.25 0.642777 0.185754 -0.969924 0.15586
1.53211 0.5 1.28555 0.0205538 -0.975898 0.0172444
1.2856 0.5 1.53207 0.0172462 -0.975898 0.0205521
0.642798 0.25 0.766036 0.155866 -0.969924 0.185749
4
0.866032 0.25 0.499988 0.209996 -0.969924 0.121239
1.73206 0.5 0.999976 0.0232354 -0.975898 0.0134157
1.53211 0.5 1.28555 0.0205538 -0.975898 0.0172444
0.766053 0.25 0.642777 0.185754 -0.969924 0.15586
4
0.939698 0.25 0.342006 0.227858 -0.969924 0.0829305
1.8794 0.5 0.684013 0.0252111 -0.975898 0.00917696
1.73206 0.5 0.999976 0.0232354 -0.975898 0.0134157
0.866032 0.25 0.499988 0.209996 -0.969924 0.121239
4
0.98481 0.25 0.173633 0.238798 -0.969924 0.0421028
1.96962 0.5 0.347267 0.0264219 -0.975898 0.00465755
1.8794 0.5 0.684013 0.0252111 -0.975898 0.00917696
0.939698 0.25 0.342006 0.227858 -0.969924 0.0829305
4
1 0.25 0 0.242481 -0.969924 2.59839e-07
2 0.5 0 0.0268297 -0.975898 9.17353e-08
1.96962 0.5 0.347267 0.0264219 -0.975898 0.00465755
0.98481 0.25 0.173633 0.238798 -0.969924 0.0421028
4
1.96962 0.5 -0.347297 0.0264217 -0.975898 -0.00465929
3.24987 0.25 -0.57304 -0.230809 -0.970792 0.040698
3.3 0.25 0 -0.234369 -0.970792 9.17818e-07
2 0.5 0 0.0268297 -0.975898 9.17353e-08
4
1.87938 0.5 -0.684042 0.0252117 -0.975898 -0.00917665
3.10098 0.25 -1.12867 -0.220235 -0.970792 0.0801595
3.24987 0.25 -0.57304 -0.230809 -0.970792 0.040698
1.96962 0.5 -0.347297 0.0264217 -0.975898 -0.00465929
4
1.73205 0.5 -1 0.0232361 -0.975898 -0.0134136
2.85788 0.25 -1.65 -0.202969 -0.970792 0.117184
3.10098 0.25 -1.12867 -0.220235 -0.970792 0.0801595
1.87938 0.5 -0.684042 0.0252117 -0.975898 -0.00917665
4
1.53209 0.5 -1.28558 0.020552 -0.975898 -0.0172456
2.52794 0.25 -2.1212 -0.179537 -0.970792 0.150649
2.85788 0.25 -1.65 -0.202969 -0.970792 0.117184
1.73205 0.5 -1 0.0232361 -0.975898 -0.0134136
4
1.28557 0.5 -1.53209 0.0172445 -0.975898 -0.0205536
2.12119 0.25 -2.52795 -0.150649 -0.970792 0.179537
2.52794 0.25 -2.1212 -0.179537 -0.970792 0.150649
1.53209 0.5 -1.28558 0.020552 -0.975898 -0.0172456
4
0.999996 0.5 -1.73205 0.0134155 -0.975898 -0.0232354
1.64999 0.25 -2.85789 -0.117184 -0.970792 0.202969
2.12119 0.25 -2.52795 -0.150649 -0.970792 0.179537
1.28557 0.5 -1.53209 0.0172445 -0.975898 -0.0205536
4
0.684035 0.5 -1.87939 0.00917707 -0.975898 -0.0252114
1.12866 0.25 -3.10099 -0.0801586 -0.970792 0.220235
1.64999 0.25 -2.85789 -0.117184 -0.970792 0.202969
0.999996 0.5 -1.73205 0.0134155 -0.975898 -0.0232354
4
0.34729 0.5 -1.96962 0.00465845 -0.975898 -0.0264218
0.573028 0.25 -3.24987 -0.0406969 -0.970792 0.230808
1.12866 0.25 -3.10099 -0.0801586 -0.970792 0.220235
0.684035 0.5 -1.87939 0.00917707 -0.975898 -0.0252114
4
-7.4784e-06 0.5 -2 -9.39239e-07 -0.975898 -0.0268295
-1.23394e-05 0.25 -3.3 1.70805e-06 -0.970792 0.234369
0.573028 0.25 -3.24987 -0.0406969 -0.970792 0.230808
0.34729 0.5 -1.96962 0.00465845 -0.975898 -0.0264218
4
-0.347305 0.5 -1.96961 -0.00465943 -0.975898 -0.0264223
-0.573053 0.25 -3.24986 0.0406987 -0.970792 0.230808
-1.23394e-05 0.25 -3.3 1.70805e-06 -0.970792 0.234369
-7.4784e-06 0.5 -2 -9.39239e-07 -0.975898 -0.0268295
4
-0.684049 0.5 -1.87938 -0.00917562 -0.975898 -0.0252123
-1.12868 0.25 -3.10098 0.0801595 -0.970792 0.220234
-0.573053 0.25 -3.24986 0.0406987 -0.970792 0.230808
-0.347305 0.5 -1.96961 -0.00465943 -0.975898 -0.0264223
4
-1.00001 0.5 -1.73205 -0.0134153 -0.975898 -0.0232345
-1.65001 0.25 -2.85788 0.117186 -0.970792 0.202969
-1.12868 0.25 -3.10098 0.0801595 -0.970792 0.220234
-0.684049 0.5 -1.87938 -0.00917562 -0.975898 -0.0252123
4
-1.28558 0.5 -1.53208 -0.0172458 -0.975898 -0.0205531
-2.12121 0.25 -2.52794 0.150651 -0.970792 0.179536
-1.65001 0.25 -2.85788 0.117186 -0.970792 0.202969
-1.00001 0.5 -1.73205 -0.0134153 -0.975898 -0.0232345
4
-1.5321 0.5 -1.28557 -0.0205514 -0.975898 -0.0172467
-2.52796 0.25 -2.12118 0.179538 -0.970792 0.150648
-2.12121 0.25 -2.52794 0.150651 -0.970792 0.179536
-1.28558 0.5 -1.53208 -0.0172458 -0.975898 -0.0205531
4
-1.73206 0.5 -0.999989 -0.023235 -0.975898 -0.0134134
-2.85789 0.25 -1.64998 0.20297 -0.970792 0.117183
-2.52796 0.25 -2.12118 0.179538 -0.970792 0.150648
-1.5321 0.5 -1.28557 -0.0205514 -0.975898 -0.0172467
4
-1.87939 0.5 -0.684027 -0.0252117 -0.975898 -0.00917542
-3.10099 0.25 -1.12865 0.220235 -0.970792 0.0801578
-2.85789 0.25 -1.64998 0.20297 -0.970792 0.117183
-1.73206 0.5 -0.999989 -0.023235 -0.975898 -0.0134134
4
-1.96962 0.5 -0.347282 -0.0264219 -0.975898 -0.00465854
-3.24987 0.25 -0.573015 0.230808 -0.970792 0.040696
-3.10099 0.25 -1.12865 0.220235 -0.970792 0.0801578
-1.87939 0.5 -0.684027 -0.0252117 -0.975898 -0.00917542
4
-2 0.5 1.54336e-05 -0.0268296 -0.975898 9.37842e-07
-3.3 0.25 2.54655e-05 0.234369 -0.970792 -1.71829e-06
-3.24987 0.25 -0.573015 0.230808 -0.970792 0.040696
-1.96962 0.5 -0.347282 -0.0264219 -0.975898 -0.00465854
4
-1.96961 0.5 0.347312 -0.0264223 -0.975898 0.00465939
-3.24986 0.25 0.573065 0.230808 -0.970792 -0.0406995
-3.3 0.25 2.54655e-05 0.234369 -0.970792 -1.71829e-06
-2 0.5 1.54336e-05 -0.0268296 -0.975898 9.37842e-07
4
-1.87938 0.5 0.684056 -0.0252119 -0.975898 0.00917643
-3.10098 0.25 1.12869 0.220234 -0.970792 -0.0801607
-3.24986 0.25 0.573065 0.230808 -0.970792 -0.0406995
-1.96961 0.5 0.347312 -0.0264223 -0.975898 0.00465939
4
-1.73204 0.5 1.00002 -0.0232354 -0.975898 0.0134147
-2.85787 0.25 1.65003 0.202968 -0.970792 -0.117186
-3.10098 0.25 1.12869 0.220234 -0.970792 -0.0801607
-1.87938 0.5 0.684056 -0.0252119 -0.975898 0.00917643
4
-1.53208 0.5 1.28559 -0.0205523 -0.975898 0.0172458
-2.52793 0.25 2.12122 0.179536 -0.970792 -0.150651
-2.85787 0.25 1.65003 0.202968 -0.970792 -0.117186
-1.73204 0.5 1.00002 -0.0232354 -0.975898 0.0134147
4
-1.28556 0.5 1.5321 -0.0172452 -0.975898 0.0205532
-2.12117 0.25 2.52797 0.150648 -0.970792 -0.179538
-2.52793 0.25 2.12122 0.179536 -0.970792 -0.150651
-1.53208 0.5 1.28559 -0.0205523 -0.975898 0.0172458
4
-0.999982 0.5 1.73206 -0.0134145 -0.975898 0.0232356
-1.64997 0.25 2.8579 0.117182 -0.970792 -0.20297
-2.12117 0.25 2.52797 0.150648 -0.970792 -0.179538
-1.28556 0.5 1.5321 -0.0172452 -0.975898 0.0205532
4
-0.68402 0.5 1.87939 -0.00917658 -0.975898 0.025212
-1.12863 0.25 3.101 0.0801559 -0.970792 -0.220236
-1.64997 0.25 2.8579 0.117182 -0.970792 -0.20297
-0.999982 0.5 1.73206 -0.0134145 -0.975898 0.0232356
4
-0.347275 0.5 1.96962 -0.00465922 -0.975898 0.0264221
-0.573003 0.25 3.24987 0.0406953 -0.970792 -0.230809
-1.12863 0.25 3.101 0.0801559 -0.970792 -0.220236
-0.68402 0.5 1.87939 -0.00917658 -0.975898 0.025212
4
2.2912e-05 0.5 2 9.34582e-07 -0.975898 0.0268296
3.78049e-05 0.25 3.3 -1.70618e-06 -0.970792 -0.234369
-0.573003 0.25 3.24987 0.0406953 -0.970792 -0.230809
-0.347275 0.5 1.96962 -0.00465922 -0.975898 0.0264221
4
0.34732 0.5 1.96961 0.00465857 -0.975898 0.0264224
0.573078 0.25 3.24986 -0.0407005 -0.970792 -0.230807
3.78049e-05 0.25 3.3 -1.70618e-06 -0.970792 -0.234369
2.2912e-05 0.5 2 9.34582e-07 -0.975898 0.0268296
4
0.684063 0.5 1.87938 0.00917591 -0.975898 0.0252114
1.1287 0.25 3.10097 -0.0801616 -0.970792 -0.220233
0.573078 0.25 3.24986 -0.0407005 -0.970792 -0.230807
0.34732 0.5 1.96961 0.00465857 -0.975898 0.0264224
4
1.00002 0.5 1.73204 0.0134153 -0.975898 0.0232345
1.65004 0.25 2.85786 -0.117187 -0.970792 -0.202968
1.1287 0.25 3.10097 -0.0801616 -0.970792 -0.220233
0.684063 0.5 1.87938 0.00917591 -0.975898 0.0252114
4
1.2856 0.5 1.53207 0.0172462 -0.975898 0.0205521
2.12123 0.25 2.52792 -0.150652 -0.970792 -0.179535
1.65004 0.25 2.85786 -0.117187 -0.970792 -0.202968
1.00002 0.5 1.73204 0.0134153 -0.975898 0.0232345
4
1.53211 0.5 1.28555 0.0205538 -0.975898 0.0172444
2.52798 0.25 2.12116 -0.179539 -0.970792 -0.150647
2.12123 0.25 2.52792 -0.150652 -0.970792 -0.179535
1.2856 0.5 1.53207 0.0172462 -0.975898 0.0205521
4
1.73206 0.5 0.999976 0.0232354 -0.975898 0.0134157
2.85791 0.25 1.64996 -0.202971 -0.970792 -0.117181
2.52798 0.25 2.12116 -0.179539 -0.970792 -0.150647
1.53211 0.5 1.28555 0.0205538 -0.975898 0.0172444
4
1.8794 0.5 0.684013 0.0252111 -0.975898 0.00917696
3.101 0.25 1.12862 -0.220236 -0.970792 -0.0801553
2.85791 0.25 1.64996 -0.202971 -0.970792 -0.117181
1.73206 0.5 0.999976 0.0232354 -0.975898 0.0134157
4
1.96962 0.5 0.347267 0.0264219 -0.975898 0.00465755
3.24987 0.25 0.57299 -0.230808 -0.970792 -0.0406952
3.101 0.25 1.12862 -0.220236 -0.970792 -0.0801553
1.8794 0.5 0.684013 0.0252111 -0.975898 0.00917696
4
2 0.5 0 0.0268297 -0.975898 9.17353e-08
3.3 0.25 0 -0.234369 -0.970792 9.17818e-07
3.24987 0.25 0.57299 -0.230808 -0.970792 -0.0406952
1.96962 0.5 0.347267 0.0264219 -0.975898 0.00465755
4
3.24987 0.25 -0.57304 -0.230809 -0.970792 0.040698
4.43163 -0.1 -0.781419 -0.228565 -0.971228 0.0403019
4.5 -0.1 0 -0.23209 -0.971228 1.39745e-06
3.3 0.25 0 -0.234369 -0.970792 9.17818e-07
4
3.10098 0.25 -1.12867 -0.220235 -0.970792 0.0801595
4.22862 -0.1 -1.53909 -0.218094 -0.971228 0.0793795
4.43163 -0.1 -0.781419 -0.228565 -0.971228 0.0403019
3.24987 0.25 -0.57304 -0.230809 -0.970792 0.040698
4
2.85788 0.25 -1.65 -0.202969 -0.970792 0.117184
3.89711 -0.1 -2.25 -0.200996 -0.971228 0.116045
4.22862 -0.1 -1.53909 -0.218094 -0.971228 0.0793795
3.10098 0.25 -1.12867 -0.220235 -0.970792 0.0801595
4
2.52794 0.25 -2.1212 -0.179537 -0.970792 0.150649
3.4472 -0.1 -2.89255 -0.177791 -0.971228 0.149184
3.89711 -0.1 -2.25 -0.200996 -0.971228 0.116045
2.85788 0.25 -1.65 -0.202969 -0.970792 0.117184
4
2.12119 0.25 -2.52795 -0.150649 -0.970792 0.179537
2.89254 -0.1 -3.44721 -0.149184 -0.971228 0.177792
3.4472 -0.1 -2.89255 -0.177791 -0.971228 0.149184
2.52794 0.25 -2.1212 -0.179537 -0.970792 0.150649
4
1.64999 0.25 -2.85789 -0.117184 -0.970792 0.202969
2.24999 -0.1 -3.89712 -0.116044 -0.971228 0.200997
2.89254 -0.1 -3.44721 -0.149184 -0.971228 0.177792
2.12119 0.25 -2.52795 -0.150649 -0.970792 0.179537
4
1.12866 0.25 -3.10099 -0.0801586 -0.970792 0.220235
1.53908 -0.1 -4.22862 -0.079379 -0.971228 0.218094
